x,y,yaw
-1.3805702328681946,0.35863276571035385,1.7702660519025504
-1.3983891606330872,0.38160740584135056,1.254628927095401
-1.4068573117256165,0.41591741889715195,0.7369265584167328
-1.3943241238594055,0.44394340366125107,0.24445021166410444
-1.3696525692939758,0.46737151592969894,-0.288342023276664
-1.3519485592842102,0.4689585193991661,-0.5175333963811232
-1.318695843219757,0.45074158161878586,-0.53703263528122
-1.2084117531776428,0.3783011958003044,-0.5531879026993891
-0.9302148222923279,0.18721451610326767,-0.5603102089207356
-0.6807894110679626,0.029624879360198975,-0.4118539232198893
-0.4332227110862732,-0.09096521884202957,-0.42182670961896424
-0.201587975025177,-0.20218775421380997,-0.3951013787563688
-0.10823827981948853,-0.24453375488519669,-0.20283115679949404
0.017024874687194824,-0.2748189941048622,-0.19804230943736661
0.2660108208656311,-0.33264387398958206,-0.19694844193616673
0.36659836769104004,-0.35896072536706924,-0.09048536096461672
0.402759850025177,-0.3647724762558937,-0.005355798838569369
0.44308796525001526,-0.36728591471910477,0.007742654927974554
0.44913896918296814,-0.36633966118097305,0.005834186463368228
0.4500976502895355,-0.36628738790750504,0.005737871892801163
0.4503494203090668,-0.36700788885354996,0.005517484940166777
0.45016688108444214,-0.3670734539628029,0.006439811776772878
0.45022496581077576,-0.3672126308083534,0.006240376450569918
0.45015257596969604,-0.367108054459095,0.006158608455982691
0.4501339793205261,-0.3670664504170418,0.006529346610415954
0.45014888048171997,-0.36711738258600235,0.006290299139784602
0.4501219093799591,-0.3672178164124489,0.006097086592257755
0.45012497901916504,-0.3670889809727669,0.0062127224719225405
0.45020437240600586,-0.3671788349747658,0.006190107379502236
0.4501824975013733,-0.3670016899704933,0.006336804194435889
0.45011159777641296,-0.367131806910038,0.006189899235563634
0.45014873147010803,-0.36703938990831375,0.0062559300895731855
0.4501515328884125,-0.36705706268548965,0.0064363070805450225
0.45013338327407837,-0.3670073226094246,0.006224265643559353
0.45010095834732056,-0.36721617728471756,0.006331151371613737
0.45016881823539734,-0.36726856976747513,0.006487328776600722
0.45011958479881287,-0.36710668355226517,0.006284730753903043
0.4501064419746399,-0.36715853959321976,0.006330492178864105
0.4501297175884247,-0.36714134365320206,0.006203562315547448
0.45008084177970886,-0.36718568950891495,0.006291063356622513
